"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2303_C01_001E","Estimate!!Total!!Population 16 to 64 years"
"S2303_C01_001M","Margin of Error!!Total!!Population 16 to 64 years"
"S2303_C01_002E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 50 to 52 weeks"
"S2303_C01_002M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 50 to 52 weeks"
"S2303_C01_003E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 48 to 49 weeks"
"S2303_C01_003M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 48 to 49 weeks"
"S2303_C01_004E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 40 to 47 weeks"
"S2303_C01_004M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 40 to 47 weeks"
"S2303_C01_005E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 27 to 39 weeks"
"S2303_C01_005M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 27 to 39 weeks"
"S2303_C01_006E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 14 to 26 weeks"
"S2303_C01_006M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 14 to 26 weeks"
"S2303_C01_007E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 1 to 13 weeks"
"S2303_C01_007M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Worked 1 to 13 weeks"
"S2303_C01_008E","Estimate!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Did not work"
"S2303_C01_008M","Margin of Error!!Total!!Population 16 to 64 years!!WEEKS WORKED!!Did not work"
"S2303_C01_009E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week"
"S2303_C01_009M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week"
"S2303_C01_010E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!50 to 52 weeks"
"S2303_C01_010M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!50 to 52 weeks"
"S2303_C01_011E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!48 to 49 weeks"
"S2303_C01_011M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!48 to 49 weeks"
"S2303_C01_012E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!40 to 47 weeks"
"S2303_C01_012M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!40 to 47 weeks"
"S2303_C01_013E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!27 to 39 weeks"
"S2303_C01_013M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!27 to 39 weeks"
"S2303_C01_014E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!14 to 26 weeks"
"S2303_C01_014M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!14 to 26 weeks"
"S2303_C01_015E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!1 to 13 weeks"
"S2303_C01_015M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 35 or more hours per week!!1 to 13 weeks"
"S2303_C01_016E","Estimate!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 15 to 34 hours per week"
"S2303_C01_016M","Margin of Error!!Total!!Population 16 to 64 years!!USUAL HOURS WORKED!!Usually worked 15 to 34 hours per week"
