,county,year,metric,value
0,Anderson,2015,median_household_income,42744
1,Anderson,2015,median_income_error,3992
2,Anderson,2015,mean_household_income,64741
3,Anderson,2015,mean_income_error,9750
4,Anderson,2016,median_household_income,46055
5,Anderson,2016,median_income_error,5106
6,Anderson,2016,mean_household_income,61601
7,Anderson,2016,mean_income_error,4376
8,Anderson,2017,median_household_income,48109
9,Anderson,2017,median_income_error,5663
10,Anderson,2017,mean_household_income,69687
11,Anderson,2017,mean_income_error,8264
12,Anderson,2018,median_household_income,50616
13,Anderson,2018,median_income_error,3864
14,Anderson,2018,mean_household_income,65130
15,Anderson,2018,mean_income_error,3864
16,Anderson,2019,median_household_income,49044
17,Anderson,2019,median_income_error,5511
18,Anderson,2019,mean_household_income,65367
19,Anderson,2019,mean_income_error,6155
20,Anderson,2021,median_household_income,60364
21,Anderson,2021,median_income_error,9111
22,Anderson,2021,mean_household_income,75147
23,Anderson,2021,mean_income_error,6027
24,Anderson,2022,median_household_income,67746
25,Anderson,2022,median_income_error,9389
26,Anderson,2022,mean_household_income,82246
27,Anderson,2022,mean_income_error,6431
28,Anderson,2015,pov_children,40.8
29,Anderson,2015,pov_children_error,10.2
30,Anderson,2015,pov_adult,19.0
31,Anderson,2015,pov_adult_error,3.9
32,Anderson,2015,pov_no_hs,41.3
33,Anderson,2015,pov_no_hs_error,9.1
34,Anderson,2015,pov_bach,1.0
35,Anderson,2015,pov_bach_error,1.0
36,Anderson,2015,pov_employed,9.1
37,Anderson,2015,pov_employed_error,2.9
38,Anderson,2015,pov_no_work,27.1
39,Anderson,2015,pov_no_work_error,5.2
40,Anderson,2016,pov_children,13.7
41,Anderson,2016,pov_children_error,6.6
42,Anderson,2016,pov_adult,13.6
43,Anderson,2016,pov_adult_error,3.3
44,Anderson,2016,pov_no_hs,29.9
45,Anderson,2016,pov_no_hs_error,10.8
46,Anderson,2016,pov_bach,6.9
47,Anderson,2016,pov_bach_error,4.1
48,Anderson,2016,pov_employed,8.3
49,Anderson,2016,pov_employed_error,3.3
